0 info it worked if it ends with ok
2342 silly install resolved     directories: {},
2342 silly install resolved     maintainers: [ [Object] ],
2342 silly install resolved     _npmOperationalInternal: {
2342 silly install resolved       host: 's3://npm-registry-packages',
2342 silly install resolved       tmp: 'tmp/color-string_1.9.1_1650650919338_0.5124134932803777'
2342 silly install resolved     },
2342 silly install resolved     _hasShrinkwrap: false,
2342 silly install resolved     _shasum: '4467f9146f036f855b764dfb5bf8582bf342c7a4',
2342 silly install resolved     _resolved: 'https://registry.npmjs.org/color-string/-/color-string-1.9.1.tgz',
2342 silly install resolved     _from: 'color-string@>=1.9.0 <2.0.0'
2342 silly install resolved   }
2342 silly install resolved ]
2343 info install color-string@1.9.1 into /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color
2344 info installOne color-string@1.9.1
2345 verbose installOne of color-string to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color not in flight; installing
2346 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2347 verbose lock using /home/container/.npm/_locks/color-string-1b5a493422d528a9.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string
2348 silly install write writing color-string 1.9.1 to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string
2349 silly gunzTarPerm extractEntry ranges/subset.js
2350 silly gunzTarPerm extractEntry ranges/to-comparators.js
2351 silly cache add args [ 'tar-stream@^2.1.4', null ]
2352 verbose cache add spec tar-stream@^2.1.4
2353 silly cache add parsed spec Result {
2353 silly cache add   raw: 'tar-stream@^2.1.4',
2353 silly cache add   scope: null,
2353 silly cache add   name: 'tar-stream',
2353 silly cache add   rawSpec: '^2.1.4',
2353 silly cache add   spec: '>=2.1.4 <3.0.0',
2353 silly cache add   type: 'range'
2353 silly cache add }
2354 silly addNamed tar-stream@>=2.1.4 <3.0.0
2355 verbose addNamed ">=2.1.4 <3.0.0" is a valid semver range for tar-stream
2356 silly addNameRange { name: 'tar-stream', range: '>=2.1.4 <3.0.0', hasData: false }
2357 silly mapToRegistry name tar-stream
2358 silly mapToRegistry using default registry
2359 silly mapToRegistry registry https://registry.npmjs.org/
2360 silly mapToRegistry data Result {
2360 silly mapToRegistry   raw: 'tar-stream',
2360 silly mapToRegistry   scope: null,
2360 silly mapToRegistry   name: 'tar-stream',
2360 silly mapToRegistry   rawSpec: '',
2360 silly mapToRegistry   spec: 'latest',
2360 silly mapToRegistry   type: 'tag'
2360 silly mapToRegistry }
2361 silly mapToRegistry uri https://registry.npmjs.org/tar-stream
2362 verbose addNameRange registry:https://registry.npmjs.org/tar-stream not in flight; fetching
2363 verbose write writing to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/node-addon-api/package.json
2364 verbose request uri https://registry.npmjs.org/tar-stream
2365 verbose request no auth needed
2366 info attempt registry request try #1 at 2:50:33 AM
2367 http request GET https://registry.npmjs.org/tar-stream
2368 silly cache add args [ 'chownr@^1.1.1', null ]
2369 verbose cache add spec chownr@^1.1.1
2370 silly cache add parsed spec Result {
2370 silly cache add   raw: 'chownr@^1.1.1',
2370 silly cache add   scope: null,
2370 silly cache add   name: 'chownr',
2370 silly cache add   rawSpec: '^1.1.1',
2370 silly cache add   spec: '>=1.1.1 <2.0.0',
2370 silly cache add   type: 'range'
2370 silly cache add }
2371 silly addNamed chownr@>=1.1.1 <2.0.0
2372 verbose addNamed ">=1.1.1 <2.0.0" is a valid semver range for chownr
2373 silly addNameRange { name: 'chownr', range: '>=1.1.1 <2.0.0', hasData: false }
2374 silly mapToRegistry name chownr
2375 silly mapToRegistry using default registry
2376 silly mapToRegistry registry https://registry.npmjs.org/
2377 silly mapToRegistry data Result {
2377 silly mapToRegistry   raw: 'chownr',
2377 silly mapToRegistry   scope: null,
2377 silly mapToRegistry   name: 'chownr',
2377 silly mapToRegistry   rawSpec: '',
2377 silly mapToRegistry   spec: 'latest',
2377 silly mapToRegistry   type: 'tag'
2377 silly mapToRegistry }
2378 silly mapToRegistry uri https://registry.npmjs.org/chownr
2379 verbose addNameRange registry:https://registry.npmjs.org/chownr not in flight; fetching
2380 silly cache add args [ 'mkdirp-classic@^0.5.2', null ]
2381 verbose cache add spec mkdirp-classic@^0.5.2
2382 silly cache add parsed spec Result {
2382 silly cache add   raw: 'mkdirp-classic@^0.5.2',
2382 silly cache add   scope: null,
2382 silly cache add   name: 'mkdirp-classic',
2382 silly cache add   rawSpec: '^0.5.2',
2382 silly cache add   spec: '>=0.5.2 <0.6.0',
2382 silly cache add   type: 'range'
2382 silly cache add }
2383 silly addNamed mkdirp-classic@>=0.5.2 <0.6.0
2384 verbose addNamed ">=0.5.2 <0.6.0" is a valid semver range for mkdirp-classic
2385 silly addNameRange { name: 'mkdirp-classic', range: '>=0.5.2 <0.6.0', hasData: false }
2386 silly mapToRegistry name mkdirp-classic
2387 silly mapToRegistry using default registry
2388 silly mapToRegistry registry https://registry.npmjs.org/
2389 silly mapToRegistry data Result {
2389 silly mapToRegistry   raw: 'mkdirp-classic',
2389 silly mapToRegistry   scope: null,
2389 silly mapToRegistry   name: 'mkdirp-classic',
2389 silly mapToRegistry   rawSpec: '',
2389 silly mapToRegistry   spec: 'latest',
2389 silly mapToRegistry   type: 'tag'
2389 silly mapToRegistry }
2390 silly mapToRegistry uri https://registry.npmjs.org/mkdirp-classic
2391 verbose addNameRange registry:https://registry.npmjs.org/mkdirp-classic already in flight; waiting
2392 http 200 https://registry.npmjs.org/rc
2393 verbose headers {
2393 verbose headers   date: 'Fri, 30 Jun 2023 02:50:33 GMT',
2393 verbose headers   'content-type': 'application/json',
2393 verbose headers   'transfer-encoding': 'chunked',
2393 verbose headers   connection: 'keep-alive',
2393 verbose headers   'cf-ray': '7df31a377f3c449d-SIN',
2393 verbose headers   'cf-cache-status': 'HIT',
2393 verbose headers   'access-control-allow-origin': '*',
2393 verbose headers   age: '5',
2393 verbose headers   'cache-control': 'public, max-age=300',
2393 verbose headers   etag: 'W/"c0d3df329c90c76eace667bb21092843"',
2393 verbose headers   'last-modified': 'Sat, 04 Mar 2023 17:06:06 GMT',
2393 verbose headers   vary: 'accept-encoding, accept',
2393 verbose headers   'x-amz-replication-status': 'COMPLETED',
2393 verbose headers   'x-amz-server-side-encryption': 'AES256',
2393 verbose headers   server: 'cloudflare',
2393 verbose headers   'content-encoding': 'gzip'
2393 verbose headers }
2394 silly get cb [
2394 silly get   200,
2394 silly get   {
2394 silly get     date: 'Fri, 30 Jun 2023 02:50:33 GMT',
2394 silly get     'content-type': 'application/json',
2394 silly get     'transfer-encoding': 'chunked',
2394 silly get     connection: 'keep-alive',
2394 silly get     'cf-ray': '7df31a377f3c449d-SIN',
2394 silly get     'cf-cache-status': 'HIT',
2394 silly get     'access-control-allow-origin': '*',
2394 silly get     age: '5',
2394 silly get     'cache-control': 'public, max-age=300',
2394 silly get     etag: 'W/"c0d3df329c90c76eace667bb21092843"',
2394 silly get     'last-modified': 'Sat, 04 Mar 2023 17:06:06 GMT',
2394 silly get     vary: 'accept-encoding, accept',
2394 silly get     'x-amz-replication-status': 'COMPLETED',
2394 silly get     'x-amz-server-side-encryption': 'AES256',
2394 silly get     server: 'cloudflare',
2394 silly get     'content-encoding': 'gzip'
2394 silly get   }
2394 silly get ]
2395 verbose get saving rc to /home/container/.npm/registry.npmjs.org/rc/.cache.json
2396 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2397 verbose request uri https://registry.npmjs.org/chownr
2398 verbose request no auth needed
2399 info attempt registry request try #1 at 2:50:33 AM
2400 http request GET https://registry.npmjs.org/chownr
2401 verbose unbuild node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string
2402 info preinstall node-addon-api@5.1.0
2403 silly gentlyRm /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string is being purged from base /home/container
2404 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string
2405 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/node-addon-api/package.json
2406 verbose tar unpack /home/container/.npm/color-string/1.9.1/package.tgz
2407 verbose tar unpacking to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string
2408 silly gentlyRm /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string is being purged
2409 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string
2410 silly cache afterAdd simple-concat@1.0.1
2411 verbose afterAdd /home/container/.npm/simple-concat/1.0.1/package/package.json not in flight; writing
2412 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2413 silly gunzTarPerm extractEntry functions/valid.js
2414 silly gunzTarPerm extractEntry ranges/valid.js
2415 silly gunzTarPerm modes [ '755', '644' ]
2416 silly addNameRange number 2 { name: 'rc', range: '>=1.2.7 <2.0.0', hasData: true }
2417 silly addNameRange versions [
2417 silly addNameRange   'rc',
2417 silly addNameRange   [
2417 silly addNameRange     '0.0.1', '0.0.2', '0.0.3', '0.0.4',
2417 silly addNameRange     '0.0.5', '0.0.6', '0.0.7', '0.0.8',
2417 silly addNameRange     '0.1.0', '0.1.1', '0.1.2', '0.1.3',
2417 silly addNameRange     '0.2.0', '0.3.0', '0.3.1', '0.3.2',
2417 silly addNameRange     '0.3.3', '0.3.4', '0.3.5', '0.4.0',
2417 silly addNameRange     '0.5.0', '0.5.1', '0.5.2', '0.5.3',
2417 silly addNameRange     '0.5.4', '0.5.5', '0.6.0', '1.0.0',
2417 silly addNameRange     '1.0.1', '1.0.2', '1.0.3', '1.1.0',
2417 silly addNameRange     '1.1.1', '1.1.2', '1.1.3', '1.1.4',
2417 silly addNameRange     '1.1.5', '1.1.6', '1.1.7', '1.2.0',
2417 silly addNameRange     '1.2.1', '1.2.2', '1.2.3', '1.2.4',
2417 silly addNameRange     '1.2.5', '1.2.6', '1.2.7', '1.2.8'
2417 silly addNameRange   ]
2417 silly addNameRange ]
2418 silly addNamed rc@1.2.8
2419 verbose addNamed "1.2.8" is a plain semver version for rc
2420 verbose afterAdd /home/container/.npm/simple-concat/1.0.1/package/package.json written
2421 silly install resolved [
2421 silly install resolved   {
2421 silly install resolved     name: 'simple-concat',
2421 silly install resolved     description: 'Super-minimalist version of `concat-stream`. Less than 15 lines!',
2421 silly install resolved     version: '1.0.1',
2421 silly install resolved     author: {
2421 silly install resolved       name: 'Feross Aboukhadijeh',
2421 silly install resolved       email: 'feross@feross.org',
2421 silly install resolved       url: 'https://feross.org'
2421 silly install resolved     },
2421 silly install resolved     bugs: { url: 'https://github.com/feross/simple-concat/issues' },
2421 silly install resolved     dependencies: {},
2421 silly install resolved     devDependencies: { standard: '*', tape: '^5.0.1' },
2421 silly install resolved     homepage: 'https://github.com/feross/simple-concat',
2421 silly install resolved     keywords: [ 'concat', 'concat-stream', 'concat stream' ],
2421 silly install resolved     license: 'MIT',
2421 silly install resolved     main: 'index.js',
2421 silly install resolved     repository: { type: 'git', url: 'git://github.com/feross/simple-concat.git' },
2421 silly install resolved     scripts: { test: 'standard && tape test/*.js' },
2421 silly install resolved     funding: [ [Object], [Object], [Object] ],
2421 silly install resolved     gitHead: '44134bf16667b6006a254135d5c8c76ea96823d4',
2421 silly install resolved     _id: 'simple-concat@1.0.1',
2421 silly install resolved     _nodeVersion: '12.18.2',
2421 silly install resolved     _npmVersion: '6.14.6',
2421 silly install resolved     dist: {
2421 silly install resolved       integrity: 'sha512-cSFtAPtRhljv69IK0hTVZQ+OfE9nePi/rtJmw5UjHeVyVroEqJXP1sFztKUy1qU+xvz3u/sfYJLa947b7nAN2Q==',
2421 silly install resolved       shasum: 'f46976082ba35c2263f1c8ab5edfe26c41c9552f',
2421 silly install resolved       tarball: 'https://registry.npmjs.org/simple-concat/-/simple-concat-1.0.1.tgz',
2421 silly install resolved       fileCount: 6,
2421 silly install resolved       unpackedSize: 4624,
2421 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
2421 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
2421 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
2421 silly install resolved         '\r\n' +
2421 silly install resolved         'wsFcBAEBCAAQBQJfESrICRA9TVsSAnZWagAAj24P/1vvSpzsf82E7+dCCRkS\n' +
2421 silly install resolved         'hcoysvOFrBkEfOKPMW9CpEXtZr3sPcblmcSunP4Arrr2APn5f2eol7DI2nyy\n' +
2421 silly install resolved         'ci4qIabjYWCSivAr6MayxO/L93GM+iR/LB9bciMlw2mwV7TNyF0V6VXwk0v8\n' +
2421 silly install resolved         'EKM7N9Tcx3NXLLaF7wXdWlzDW7uRIGDUUQmxGnSwrAaG0RQG01/MMGE/zzyu\n' +
2421 silly install resolved         'aVuC7td9Hscxt2kvq72ZvrUre1JybJt/48doSkR//fORXGWrUdE3kqyRM/b6\n' +
2421 silly install resolved         'wjAuYKHqLbzMwK1SrgUJQgdhOQDVgQ4H/6BvpVOKHO3faDe0yRxLC9rXziiC\n' +
2421 silly install resolved         'pkZ9ZMLkWB0yp0f3dHy4y9+jYJnxOOeKgQ2UJ6Tsm+GZC77xg9XDUb6ofueZ\n' +
2421 silly install resolved         'Ur2ROIg3BMWCWewADR2ukgo7VKc5C7+tkI0VgbF9TEyPmhGxos/oTf1URJyp\n' +
2421 silly install resolved         'Cxn0ch1RT/GpaJRN7c8bN0qGahqDikHhHMGyNsKBKt/zBPtHWS9okgBO9wMn\n' +
2421 silly install resolved         't9LxhCLYKSLThLhqCeG7dATctzEcvqipffHQbL+448ZWRendhVhC5L/d0XCn\n' +
2421 silly install resolved         't2F0MTFdkRISuFnmLjrQipLPCd3y/ixZmvdRN6qGGLcOUucLW1FXKxABuiYW\n' +
2421 silly install resolved         '3ZL1fC14KpycLfEhP7AfyqmJf58W1tya2JotzagsyQYYTygSdg2fV0WRxuXa\n' +
2421 silly install resolved         'etBF\r\n' +
2421 silly install resolved         '=7XYd\r\n' +
2421 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
2421 silly install resolved       signatures: [Array]
2421 silly install resolved     },
2421 silly install resolved     maintainers: [ [Object] ],
2421 silly install resolved     _npmUser: { name: 'feross', email: 'feross@feross.org' },
2421 silly install resolved     directories: {},
2421 silly install resolved     _npmOperationalInternal: {
2421 silly install resolved       host: 's3://npm-registry-packages',
2421 silly install resolved       tmp: 'tmp/simple-concat_1.0.1_1594960584449_0.8623043576224503'
2421 silly install resolved     },
2421 silly install resolved     _hasShrinkwrap: false,
2421 silly install resolved     _shasum: 'f46976082ba35c2263f1c8ab5edfe26c41c9552f',
2421 silly install resolved     _resolved: 'https://registry.npmjs.org/simple-concat/-/simple-concat-1.0.1.tgz',
2421 silly install resolved     _from: 'simple-concat@>=1.0.0 <2.0.0'
2421 silly install resolved   }
2421 silly install resolved ]
2422 info install simple-concat@1.0.1 into /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get
2423 info installOne simple-concat@1.0.1
2424 verbose installOne of simple-concat to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get not in flight; installing
2425 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2426 silly gunzTarPerm extractEntry LICENSE
2427 silly mapToRegistry name rc
2428 silly mapToRegistry using default registry
2429 silly mapToRegistry registry https://registry.npmjs.org/
2430 silly mapToRegistry data Result {
2430 silly mapToRegistry   raw: 'rc',
2430 silly mapToRegistry   scope: null,
2430 silly mapToRegistry   name: 'rc',
2430 silly mapToRegistry   rawSpec: '',
2430 silly mapToRegistry   spec: 'latest',
2430 silly mapToRegistry   type: 'tag'
2430 silly mapToRegistry }
2431 silly mapToRegistry uri https://registry.npmjs.org/rc
2432 verbose addRemoteTarball https://registry.npmjs.org/rc/-/rc-1.2.8.tgz not in flight; adding
2433 verbose addRemoteTarball [
2433 verbose addRemoteTarball   'https://registry.npmjs.org/rc/-/rc-1.2.8.tgz',
2433 verbose addRemoteTarball   'cd924bf5200a075b83c188cd6b9e211b7fc0d3ed'
2433 verbose addRemoteTarball ]
2434 verbose lock using /home/container/.npm/_locks/simple-concat-fcd66b16e1a187a2.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get/node_modules/simple-concat
2435 silly install write writing simple-concat 1.0.1 to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get/node_modules/simple-concat
2436 silly gunzTarPerm extractEntry package.json
2437 silly gunzTarPerm extractEntry README.md
2438 info retry fetch attempt 1 at 2:50:33 AM
2439 info attempt registry request try #1 at 2:50:33 AM
2440 http fetch GET https://registry.npmjs.org/rc/-/rc-1.2.8.tgz
2441 silly gunzTarPerm extractEntry index.js
2442 silly gunzTarPerm extractEntry package.json
2443 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/node-addon-api/package.json
2444 verbose unbuild node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get/node_modules/simple-concat
2445 silly gentlyRm /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get/node_modules/simple-concat is being purged from base /home/container
2446 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get/node_modules/simple-concat
2447 verbose tar unpack /home/container/.npm/simple-concat/1.0.1/package.tgz
2448 verbose tar unpacking to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get/node_modules/simple-concat
2449 silly gentlyRm /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get/node_modules/simple-concat is being purged
2450 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get/node_modules/simple-concat
2451 silly gunzTarPerm extractEntry README.md
2452 silly gunzTarPerm modes [ '755', '644' ]
2453 silly install resolved []
2454 verbose about to build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/node-addon-api
2455 info build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/node-addon-api
2456 http fetch 200 https://registry.npmjs.org/rc/-/rc-1.2.8.tgz
2457 silly gunzTarPerm extractEntry LICENSE
2458 silly fetchAndShaCheck shasum cd924bf5200a075b83c188cd6b9e211b7fc0d3ed
2459 silly gunzTarPerm extractEntry test/basic.js
2460 silly gunzTarPerm extractEntry index.js
2461 verbose addTmpTarball /tmp/npm-58-825da1b4/registry.npmjs.org/rc/-/rc-1.2.8.tgz not in flight; adding
2462 verbose addTmpTarball already have metadata; skipping unpack for rc@1.2.8
2463 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2464 info linkStuff node-addon-api@5.1.0
2465 silly linkStuff node-addon-api@5.1.0 has /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules as its parent node_modules
2466 silly gunzTarPerm extractEntry package.json
2467 silly gunzTarPerm extractEntry README.md
2468 verbose linkBins node-addon-api@5.1.0
2469 verbose linkMans node-addon-api@5.1.0
2470 verbose rebuildBundles node-addon-api@5.1.0
2471 info install node-addon-api@5.1.0
2472 verbose unsafe-perm in lifecycle true
2473 silly gunzTarPerm extractEntry .travis.yml
2474 silly cache afterAdd rc@1.2.8
2475 verbose afterAdd /home/container/.npm/rc/1.2.8/package/package.json not in flight; writing
2476 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2477 verbose write writing to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string/package.json
2478 verbose afterAdd /home/container/.npm/rc/1.2.8/package/package.json written
2479 info preinstall color-string@1.9.1
2480 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string/package.json
2481 silly prepareForInstallMany adding simple-swizzle@^0.2.2 from color-string dependencies
2482 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string/package.json
2483 silly cache add args [ 'simple-swizzle@^0.2.2', null ]
2484 verbose cache add spec simple-swizzle@^0.2.2
2485 silly cache add parsed spec Result {
2485 silly cache add   raw: 'simple-swizzle@^0.2.2',
2485 silly cache add   scope: null,
2485 silly cache add   name: 'simple-swizzle',
2485 silly cache add   rawSpec: '^0.2.2',
2485 silly cache add   spec: '>=0.2.2 <0.3.0',
2485 silly cache add   type: 'range'
2485 silly cache add }
2486 silly addNamed simple-swizzle@>=0.2.2 <0.3.0
2487 verbose addNamed ">=0.2.2 <0.3.0" is a valid semver range for simple-swizzle
2488 silly addNameRange { name: 'simple-swizzle', range: '>=0.2.2 <0.3.0', hasData: false }
2489 silly mapToRegistry name simple-swizzle
2490 silly mapToRegistry using default registry
2491 silly mapToRegistry registry https://registry.npmjs.org/
2492 silly mapToRegistry data Result {
2492 silly mapToRegistry   raw: 'simple-swizzle',
2492 silly mapToRegistry   scope: null,
2492 silly mapToRegistry   name: 'simple-swizzle',
2492 silly mapToRegistry   rawSpec: '',
2492 silly mapToRegistry   spec: 'latest',
2492 silly mapToRegistry   type: 'tag'
2492 silly mapToRegistry }
2493 silly mapToRegistry uri https://registry.npmjs.org/simple-swizzle
2494 verbose addNameRange registry:https://registry.npmjs.org/simple-swizzle not in flight; fetching
2495 verbose request uri https://registry.npmjs.org/simple-swizzle
2496 verbose request no auth needed
2497 info attempt registry request try #1 at 2:50:33 AM
2498 http request GET https://registry.npmjs.org/simple-swizzle
2499 verbose write writing to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get/node_modules/simple-concat/package.json
2500 info preinstall simple-concat@1.0.1
2501 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get/node_modules/simple-concat/package.json
2502 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get/node_modules/simple-concat/package.json
2503 silly install resolved []
2504 verbose about to build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get/node_modules/simple-concat
2505 info build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get/node_modules/simple-concat
2506 info linkStuff simple-concat@1.0.1
2507 silly linkStuff simple-concat@1.0.1 has /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get/node_modules as its parent node_modules
2508 verbose linkBins simple-concat@1.0.1
2509 verbose linkMans simple-concat@1.0.1
2510 verbose rebuildBundles simple-concat@1.0.1
2511 info install simple-concat@1.0.1
2512 info postinstall simple-concat@1.0.1
2513 verbose unlock done using /home/container/.npm/_locks/simple-concat-fcd66b16e1a187a2.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get/node_modules/simple-concat
2514 verbose about to build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get
2515 info build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get
2516 info linkStuff simple-get@4.0.1
2517 silly linkStuff simple-get@4.0.1 has /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules as its parent node_modules
2518 verbose linkBins simple-get@4.0.1
2519 verbose linkMans simple-get@4.0.1
2520 verbose rebuildBundles simple-get@4.0.1
2521 verbose rebuildBundles [ 'simple-concat' ]
2522 info install simple-get@4.0.1
2523 info postinstall simple-get@4.0.1
2524 verbose unlock done using /home/container/.npm/_locks/simple-get-3e7cd3b1a758b002.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/simple-get
2525 verbose write writing to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/semver/package.json
2526 info preinstall semver@7.5.3
2527 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/semver/package.json
2528 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/semver/package.json
2529 silly install resolved []
2530 verbose about to build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/semver
2531 info build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/semver
2532 info linkStuff semver@7.5.3
2533 silly linkStuff semver@7.5.3 has /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules as its parent node_modules
2534 verbose linkBins semver@7.5.3
2535 verbose link bins [
2535 verbose link bins   { semver: 'bin/semver.js' },
2535 verbose link bins   '/home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/.bin',
2535 verbose link bins   false
2535 verbose link bins ]
2536 verbose linkMans semver@7.5.3
2537 verbose rebuildBundles semver@7.5.3
2538 silly gentlyRm /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/.bin/semver is being purged
2539 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/.bin/semver
2540 info install semver@7.5.3
2541 info postinstall semver@7.5.3
2542 verbose unlock done using /home/container/.npm/_locks/semver-43de1e016b3c518b.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/semver
2543 http 200 https://registry.npmjs.org/peek-readable
2544 verbose headers {
2544 verbose headers   date: 'Fri, 30 Jun 2023 02:50:34 GMT',
2544 verbose headers   'content-type': 'application/json',
2544 verbose headers   'transfer-encoding': 'chunked',
2544 verbose headers   connection: 'keep-alive',
2544 verbose headers   'cf-ray': '7df31a359dc544a5-SIN',
2544 verbose headers   'cf-cache-status': 'REVALIDATED',
2544 verbose headers   'access-control-allow-origin': '*',
2544 verbose headers   'cache-control': 'public, max-age=300',
2544 verbose headers   etag: 'W/"6ded865f8b6a8f0f846fe3c36e778fc6"',
2544 verbose headers   'last-modified': 'Tue, 02 Aug 2022 14:03:05 GMT',
2544 verbose headers   vary: 'accept-encoding, accept',
2544 verbose headers   'x-amz-replication-status': 'COMPLETED',
2544 verbose headers   server: 'cloudflare',
2544 verbose headers   'content-encoding': 'gzip'
2544 verbose headers }
2545 silly get cb [
2545 silly get   200,
2545 silly get   {
2545 silly get     date: 'Fri, 30 Jun 2023 02:50:34 GMT',
2545 silly get     'content-type': 'application/json',
2545 silly get     'transfer-encoding': 'chunked',
2545 silly get     connection: 'keep-alive',
2545 silly get     'cf-ray': '7df31a359dc544a5-SIN',
2545 silly get     'cf-cache-status': 'REVALIDATED',
2545 silly get     'access-control-allow-origin': '*',
2545 silly get     'cache-control': 'public, max-age=300',
2545 silly get     etag: 'W/"6ded865f8b6a8f0f846fe3c36e778fc6"',
2545 silly get     'last-modified': 'Tue, 02 Aug 2022 14:03:05 GMT',
2545 silly get     vary: 'accept-encoding, accept',
2545 silly get     'x-amz-replication-status': 'COMPLETED',
2545 silly get     server: 'cloudflare',
2545 silly get     'content-encoding': 'gzip'
2545 silly get   }
2545 silly get ]
2546 verbose get saving peek-readable to /home/container/.npm/registry.npmjs.org/peek-readable/.cache.json
2547 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2548 silly addNameRange number 2 { name: 'peek-readable', range: '>=4.1.0 <5.0.0', hasData: true }
2549 silly addNameRange versions [
2549 silly addNameRange   'peek-readable',
2549 silly addNameRange   [
2549 silly addNameRange     '3.1.0',         '3.1.1',
2549 silly addNameRange     '3.1.2',         '3.1.3',
2549 silly addNameRange     '3.1.4',         '4.0.0',
2549 silly addNameRange     '5.0.0-alpha.0', '5.0.0-alpha.1',
2549 silly addNameRange     '5.0.0-alpha.2', '5.0.0-alpha.3',
2549 silly addNameRange     '4.0.1',         '5.0.0-alpha.4',
2549 silly addNameRange     '4.0.2',         '5.0.0-alpha.5',
